theta_kabs,theta_kmax,theta_kmin,theta_kp1,theta_kp2,theta_kp3,theta_ka1,theta_ka2
0.91622347,0.8843057,0.97232324,0.97378206,1.1150156,0.8768066,0.9904459,0.8678771
0.8633792,0.95487505,1.1363752,1.0842298,1.1668091,1.116451,1.1136719,0.8761312
1.1077551,0.8984751,0.9616395,0.93886364,0.90050066,1.1752857,0.90033025,0.87100565
0.84960955,1.0636332,1.0167451,1.0848525,0.9427194,1.0140749,0.9862064,0.88963723
0.8559391,1.1737783,1.1668117,1.1821897,1.1763861,1.0304348,1.1882792,1.0974164
0.9450003,0.9772641,0.88886976,1.1812967,1.0211663,0.98832476,1.1290121,0.88451713
1.0801022,0.89302236,0.9995852,0.87155867,1.1743339,1.0896889,1.1048977,1.1922439
1.1278319,1.0586449,0.9208647,1.1947109,1.1794361,1.107933,0.9760304,1.0212277
0.87200177,1.1390159,0.8915776,1.0151086,1.1603978,1.1811119,0.8552552,0.86538357
1.0123221,1.0619402,1.1977793,1.0614768,0.984624,1.122074,0.9557637,1.0382569
1.1410823,0.869335,1.1171098,1.1473789,1.1023971,0.99804896,0.94700533,1.0681273
0.9971128,0.95938766,0.90384126,1.0868601,0.873676,0.97426033,1.0218257,1.0570383
1.161958,0.8921783,0.88239986,1.1650532,1.0001038,0.9141762,1.000277,1.1534829
1.129163,0.97109187,1.1423974,0.95062286,1.0724554,1.1829941,1.1584593,0.9521704
1.2063407,1.0289745,0.90318143,1.1815705,1.1335427,0.9073221,0.9514921,0.9202782
1.0081605,1.1481768,0.8773598,1.1947984,0.90337473,0.9222278,1.1578519,1.0119258
1.2004395,1.1580304,0.9390239,1.038133,1.1934967,0.9575959,1.1506604,1.0294406
0.98427194,1.0376096,1.1162032,1.181565,1.0343974,1.0773578,0.89460635,1.0245734
0.84039897,0.91729724,1.1797289,0.87578994,0.93092704,1.1152723,1.1473398,0.96968657
0.9092665,1.0603594,0.8825132,1.0569042,1.1606206,1.0194322,0.85782784,1.1813339
0.85961545,1.0192276,1.1640605,1.0024587,1.105392,0.89652693,1.0478365,1.1393358
0.8303542,0.98386943,0.9190936,0.85175276,1.1974174,1.0676478,0.8884465,0.9075678
0.9415506,1.0763274,1.1403524,1.0847167,1.152988,0.89802164,1.046458,0.9880205
1.0085464,1.1725268,0.9576139,0.865557,1.1476489,1.1465847,0.9180969,1.102245
1.1006637,0.8649678,0.86123604,1.0660459,1.0688891,0.9251867,1.1423897,0.8733979
1.0416659,1.1250345,0.96218634,1.0832164,1.1203557,0.8527862,0.93313056,0.9614212
1.1996392,1.128061,0.9329132,1.0526699,1.1969364,1.0038961,1.1779068,1.0311402
0.9016442,0.8955218,1.0102024,1.0166581,1.0370101,1.0918558,0.8837419,1.1488557
